method = sample (Default)
  sample
    num_samples = 1000 (Default)
    num_warmup = 0
    save_warmup = 0 (Default)
    thin = 1 (Default)
    adapt
      engaged = 1 (Default)
      gamma = 0.050000000000000003 (Default)
      delta = 0.80000000000000004 (Default)
      kappa = 0.75 (Default)
      t0 = 10 (Default)
      init_buffer = 75 (Default)
      term_buffer = 50 (Default)
      window = 25 (Default)
    algorithm = fixed_param
id = 1
data
  file = /var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpazf8vzhk/dr0jp9co.json
init = 2 (Default)
random
  seed = 29042020
output
  file = /Users/jerzybaranowski/GitHub/KAIR-ISZ/public_lectures/Data Analytics/Topic 7 - Generalized linear models/Dispersed poisson regresion/samples/poisson_ppc-202105161753-1.csv
  diagnostic_file =  (Default)
  refresh = 1000
  sig_figs = -1 (Default)
  profile_file = profile.csv (Default)

Iteration:   1 / 1000 [  0%]  (Sampling)
Exception: poisson_log_rng: Log rate parameter[13] is 21.7163, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[8] is 24.303, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[3] is 23.4357, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[36] is 21.0051, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 20.8412, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[8] is 33.018, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 21.0124, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[8] is 29.8929, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[8] is 40.3466, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 27.2717, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[8] is 21.3657, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[6] is 21.0867, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[9] is 21.442, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[9] is 21.5797, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[8] is 26.5003, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 22.7099, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[15] is 23.4063, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[17] is 21.1538, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[13] is 21.6594, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[16] is 22.8202, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 22.833, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[16] is 21.3723, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[36] is 25.5952, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[15] is 21.7146, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[4] is 24.5838, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[13] is 20.8062, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 22.1942, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[17] is 21.1171, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[36] is 25.5083, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[8] is 32.0418, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[3] is 20.9883, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[36] is 23.7356, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[13] is 21.1049, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[15] is 22.2247, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[9] is 21.394, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[16] is 22.0099, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[3] is 21.6646, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[15] is 20.9372, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[3] is 22.2165, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[8] is 26.6742, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[4] is 30.5703, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[9] is 22.1529, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[4] is 23.5867, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[6] is 21.6465, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[15] is 21.6208, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[8] is 22.5991, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[17] is 21.1901, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[8] is 26.2089, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[8] is 21.3612, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[6] is 21.5955, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[16] is 22.3775, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[8] is 35.524, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[8] is 21.0544, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[9] is 26.039, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[36] is 22.2232, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[8] is 31.6708, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[3] is 21.8292, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[8] is 25.0801, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[16] is 20.8218, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[8] is 28.4563, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[4] is 26.5988, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[16] is 21.8091, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[36] is 24.5571, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[9] is 23.7976, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[13] is 22.1822, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[4] is 27.2706, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[3] is 24.1511, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[8] is 37.2927, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 20.9882, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[4] is 27.7149, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[16] is 22.1507, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[8] is 20.9233, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[8] is 24.799, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[9] is 20.9473, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[13] is 22.5601, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[8] is 28.6996, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[3] is 24.9805, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[3] is 23.0772, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[16] is 21.4207, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[8] is 29.2407, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[8] is 28.9286, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[13] is 23.0332, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[8] is 21.9086, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[16] is 21.7057, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[36] is 23.2479, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[8] is 29.0584, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[8] is 26.5223, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[13] is 27.1558, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[8] is 25.8373, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[16] is 22.2632, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[8] is 35.5078, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[8] is 21.7216, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[17] is 21.2612, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[3] is 22.7759, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[36] is 25.1628, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[13] is 22.7201, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 26.0895, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[8] is 32.0671, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[4] is 21.755, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[8] is 21.4166, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[13] is 23.2123, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[36] is 23.7631, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[3] is 22.1729, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[13] is 21.8104, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[3] is 21.0065, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[13] is 25.345, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[9] is 26.1125, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[8] is 22.2384, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[8] is 27.7664, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[3] is 28.5038, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[4] is 22.2547, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[36] is 25.5426, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[1] is 22.1689, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
Exception: poisson_log_rng: Log rate parameter[13] is 22.562, but must be less than 20.7944 (in '/var/folders/96/_4tl8xsx4tx9rj0ykk82715h0000gn/T/tmpbypwtl4t/tmp9et7pahd.stan', line 18, column 2 to column 41)
